filepath,size_bytes,sha256,last_modified
CAPELLA_C14_SM_SLC_HH_20250814031124_20250814031129\CAPELLA_C14_SM_SLC_HH_20250814031124_20250814031129.json,2896,87679171450766afad7a78b4dba7d0252c7685ba6bd4029143f80c0f4a00f745,2026-06-29 04:49:14
CAPELLA_C14_SM_SLC_HH_20250814031124_20250814031129\CAPELLA_C14_SM_SLC_HH_20250814031124_20250814031129.tif,274250470,11adefb30a0809fa7e39f645072568fe5a712eab82039463b98fd32884effc79,2026-06-29 04:49:14
CAPELLA_C14_SM_SLC_HH_20250814031124_20250814031129\CAPELLA_C14_SM_SLC_HH_20250814031124_20250814031129_digest.json,1272,342457ac736d74fc401ce8abd6474db4d223877a6536f1080b2c38b96929bd41,2026-06-29 04:49:28
CAPELLA_C14_SM_SLC_HH_20250814031124_20250814031129\CAPELLA_C14_SM_SLC_HH_20250814031124_20250814031129_extended.json,133119,55a0f3842e57695df3322376d85bfd8279dd0c4bcecd4792bc26bbc7b2a14bf9,2026-06-29 04:49:28
CAPELLA_C14_SM_SLC_HH_20251013022643_20251013022648\CAPELLA_C14_SM_GEO_HH_20251013022643_20251013022648_preview.tif,188761108,8cd101022251446c4d9c83ca3224b331d92447b28b7cc7f079e20b60845027f9,2026-06-29 04:49:28
CAPELLA_C14_SM_SLC_HH_20251013022643_20251013022648\CAPELLA_C14_SM_SLC_HH_20251013022643_20251013022648.json,2895,924887af8e2ce0fb808b5aa5928fbcb5abb690b9e63554e4fd1936e03e13c48d,2026-06-29 04:49:38
CAPELLA_C14_SM_SLC_HH_20251013022643_20251013022648\CAPELLA_C14_SM_SLC_HH_20251013022643_20251013022648.tif,308999247,b5133a97cd9389b93ee84eec23540b1189bf64750feb9bacec649a43443b01f3,2026-06-29 04:49:38
CAPELLA_C14_SM_SLC_HH_20251013022643_20251013022648\CAPELLA_C14_SM_SLC_HH_20251013022643_20251013022648_digest.json,1272,7c38b3806001776fc4054169f3c1fdbceec1bf60ec5912ccc3ae3078d01cafc2,2026-06-29 04:49:54
CAPELLA_C14_SM_SLC_HH_20251013022643_20251013022648\CAPELLA_C14_SM_SLC_HH_20251013022643_20251013022648_extended.json,135600,5bf0444d61c719f854dea0921ac80544a901ab342524b53ef12e41768c8bea98,2026-06-29 04:49:54
villages_clean\villages_clean.dbf,2969,47dd281a3b9b7e1435284350449f4185ab67c86c9d3df65a91145f4762039956,2026-06-29 04:49:54
villages_clean\villages_clean.shp,106908,899588970434e9dc5f395680d48aa93ed872ed48dcae443d825bb7cb89b66590,2026-06-29 04:49:54
catboost_info\catboost_training.json,5326,f3d4a207d8221c5e20db77d3dfa6d12a7ba8fc55e64753646b5cecda9702b20d,2026-07-11 20:41:28
